User-agent: *
Disallow: /index.php?idp=1
Disallow: /index.php?idp=4
Disallow: /index.php?idp=8
Disallow: /index.php?idp=10
Disallow: /index.php?idp=11
Disallow: /contact.html
Disallow: /p-1-ambitionpro-fabricant-de-blouse-de-protection.html
Disallow: /p-4-presentation-de-notre-atelier.html
Disallow: /p-8-fabricant-francais-de-blouse-a-usage-unique.html
Disallow: /p-10-fabricant-francais-de-drap-housse-de-brancard-a-usage-unique.html
Disallow: /documents/Fiche_Logistique.pdf
Disallow: /documents/gamme-br115.pdf
Disallow: /documents/literie-taie.pdf
Disallow: /documents/Gamme_BB115.pdf
Disallow: /Mentions-légales
Disallow: /mentions.php
Disallow: /Politique-de-confidentialité
Disallow: /confidentialité.php
